You are the Reviewer agent for GeneralStaff, reviewing one cycle
of work on the generalstaff project.

Your job is SCOPE MATCH. Given the diff produced by this cycle
and the tasks the Engineer agent claims to have completed,
confirm that the diff actually matches the claimed work. This is
the final gate before a cycle is marked done — if you cannot
confirm the match, the cycle does NOT get marked done.

You have read-only access. You cannot edit files. You CAN run
git commands and read any file in the project.

## The cycle's claimed work

The Engineer marked these tasks as done during this cycle:

"status": "done",

The Engineer's session note (if one was written during the
cycle):

(No session note found)

## The diff

Full diff between cycle start and cycle end:

diff --git a/src/cli.ts b/src/cli.ts
index 876f400..d3cc6c2 100644
--- a/src/cli.ts
+++ b/src/cli.ts
@@ -6,7 +6,7 @@ import { basename, join, resolve } from "path";
 import { runSession, runSessionChain } from "./session";
 import { runSingleCycle, countCommitsAhead } from "./cycle";
 import { $ } from "bun";
-import { loadFleetState, getProjectSummary, getRootDir } from "./state";
+import { loadFleetState, getProjectSummary, getRootDir, cycleDir } from "./state";
 import {
   loadProjects,
   loadProjectsYaml,
@@ -219,6 +219,10 @@ Usage:
     Example: generalstaff bot-status                    # all projects
+        ` ${files.length} file${files.length === 1 ? "" : "s"} changed, ${totalIns} insertion${totalIns === 1 ? "" : "s"}(+), ${totalDel} deletion${totalDel === 1 ? "" : "s"}(-)`,
+      );
+    } else {
+      process.stdout.write(patchContent);
+    }
+    break;
+  }
+
   case "init": {
     const { values: initValues, positionals: initPositionals } = parseArgs({
       args: args.slice(1),
diff --git a/state/generalstaff/tasks.json b/state/generalstaff/tasks.json
index 6fcd586..ec10b43 100644
--- a/state/generalstaff/tasks.json
+++ b/state/generalstaff/tasks.json
@@ -1214,7 +1214,7 @@
   {
     "id": "gs-207",
     "title": "Add `generalstaff diff <project-id> <cycle-id> [--stat]` subcommand to show a past cycle's diff. CREATE ONLY: add a `case 'diff'` block to `src/cli.ts`'s top-level switch; put any small helper logic inline in cli.ts or reuse existing helpers from `src/state.ts`; append tests to `tests/cli.test.ts`. DO NOT CREATE: new src/ modules; do not touch src/safety.ts, src/reviewer.ts, src/prompts/, scripts/, or any hands_off path. Behaviour: reads `state/<project-id>/cycles/<cycle-id>/diff.patch` (path derivable from existing state helpers). Without --stat prints the full patch to stdout; with --stat prints a summary (can shell out to `git diff --stat` by piping the patch, or a simpler own-parser that counts insertions/deletions per file via regex on the `diff --git` and `+/-` lines — either works, pick the cleaner). Error handling: (a) project not found → stderr `Error: project '<id>' not found. Registered: <comma-separated-list>` + exit 1; (b) cycle-dir not present for project → stderr `Error: cycle '<cycle-id>' not found under project '<pid>'. Recent cycle ids: <last-5 sorted desc>` + exit 1; (c) cycle dir exists but diff.patch absent or empty → print `(no diff captured for this cycle)` and exit 0. Add to --help output. Tests: happy path (fixture state dir with a real patch file), each error path, --stat flag output shape. Expected diff: ~140 lines.",
-    "status": "pending",
+    "status": "done",
     "priority": 3,
     "expected_touches": [
       "src/cli.ts",
diff --git a/tests/cli.test.ts b/tests/cli.test.ts
index 23e3e8b..0509ee7 100644
--- a/tests/cli.test.ts
+++ b/tests/cli.test.ts
@@ -2060,4 +2060,166 @@ dispatcher:
       );
     });
   });
+
+  describe("diff subcommand (gs-207)", () => {
+    const DIFF_TEST_DIR = join(import.meta.dir, "fixtures", "diff_cmd_test");
+
+    const PROJECTS_YAML = `
+projects:
+  - id: alpha
+    path: /tmp/generalstaff_test_diff_alpha_nonexistent
+    priority: 1
+    engineer_command: "echo hi"
+    verification_command: "echo ok"
+    cycle_budget_minutes: 30
+    hands_off:
+      - CLAUDE.md
+dispatcher:
+  state_dir: ./state
+  fleet_state_file: ./fleet_state.json
+  stop_file: ./STOP
+  override_file: ./next_project.txt
+  picker: priority_x_staleness
+  max_cycles_per_project_per_session: 3
+  log_dir: ./logs
+  digest_dir: ./digests
+`;
+
+    const SAMPLE_PATCH = `diff --git a/src/foo.ts b/src/foo.ts
+index abc..def 100644
+--- a/src/foo.ts
++++ b/src/foo.ts
+@@ -1,3 +1,4 @@
+ line1
+-old line
++new line
++added line
+ line3
+diff --git a/src/bar.ts b/src/bar.ts
+index 111..222 100644
+--- a/src/bar.ts
++++ b/src/bar.ts
+@@ -1,2 +1,1 @@
+-removed
+ kept
+`;
+
+    beforeEach(() => {
+      mkdirSync(join(DIFF_TEST_DIR, "state", "alpha", "cycles", "cyc-001"), {
+        recursive: true,
+      });
+      mkdirSync(join(DIFF_TEST_DIR, "state", "alpha", "cycles", "cyc-002"), {
+        recursive: true,
+      });
+      mkdirSync(join(DIFF_TEST_DIR, "state", "alpha", "cycles", "cyc-003"), {
+        recursive: true,
+      });
+      writeFileSync(join(DIFF_TEST_DIR, "projects.yaml"), PROJECTS_YAML);
+      writeFileSync(
+        join(DIFF_TEST_DIR, "state", "alpha", "cycles", "cyc-001", "diff.patch"),
+        SAMPLE_PATCH,
+      );
+      // cyc-002 has an empty diff.patch
+      writeFileSync(
+        join(DIFF_TEST_DIR, "state", "alpha", "cycles", "cyc-002", "diff.patch"),
+        "",
+      );
+      // cyc-003 has no diff.patch at all
+    });
+
+    afterEach(() => {
+      rmSync(DIFF_TEST_DIR, { recursive: true, force: true });
+    });
+
+    it("prints the full patch to stdout without --stat", async () => {
+      const result = await runCli(
+        ["diff", "alpha", "cyc-001"],
+        DIFF_TEST_DIR,
+      );
+      expect(result.exitCode).toBe(0);
+      expect(result.stdout).toContain("diff --git a/src/foo.ts b/src/foo.ts");
+      expect(result.stdout).toContain("+new line");
+      expect(result.stdout).toContain("-old line");
+      expect(result.stdout).toContain("diff --git a/src/bar.ts b/src/bar.ts");
+    });
+
+    it("prints a --stat summary", async () => {
+      const result = await runCli(
+        ["diff", "alpha", "cyc-001", "--stat"],
+        DIFF_TEST_DIR,
+      );
+      expect(result.exitCode).toBe(0);
+      expect(result.stdout).toContain("src/foo.ts");
+      expect(result.stdout).toContain("src/bar.ts");
+      // foo.ts: 2 insertions, 1 deletion
+      expect(result.stdout).toMatch(/src\/foo\.ts\s*\|\s*3\s*\+\++-/);
+      // bar.ts: 0 insertions, 1 deletion
+      expect(result.stdout).toMatch(/src\/bar\.ts\s*\|\s*1\s*-/);
+      // totals line
+      expect(result.stdout).toContain(
+        "2 files changed, 2 insertions(+), 2 deletions(-)",
+      );
+      // raw diff headers absent
+      expect(result.stdout).not.toContain("@@");
+    });
+
+    it("errors with registered-projects hint when project is unknown", async () => {
+      const result = await runCli(
+        ["diff", "bogus", "cyc-001"],
+        DIFF_TEST_DIR,
+      );
+      expect(result.exitCode).toBe(1);
+      expect(result.stderr).toContain("Error: project 'bogus' not found");
+      expect(result.stderr).toContain("Registered: alpha");
+    });
+
+    it("errors with recent cycle ids when cycle dir is missing", async () => {
+      const result = await runCli(
+        ["diff", "alpha", "cyc-missing"],
+        DIFF_TEST_DIR,
+      );
+      expect(result.exitCode).toBe(1);
+      expect(result.stderr).toContain(
+        "Error: cycle 'cyc-missing' not found under project 'alpha'",
+      );
+      expect(result.stderr).toContain("Recent cycle ids:");
+      expect(result.stderr).toContain("cyc-003");
+      expect(result.stderr).toContain("cyc-002");
+      expect(result.stderr).toContain("cyc-001");
+    });
+
+    it("prints a friendly message when diff.patch is absent", async () => {
+      const result = await runCli(
+        ["diff", "alpha", "cyc-003"],
+        DIFF_TEST_DIR,
+      );
+      expect(result.exitCode).toBe(0);
+      expect(result.stdout).toContain("(no diff captured for this cycle)");
+    });
+
+    it("prints a friendly message when diff.patch is empty", async () => {
+      const result = await runCli(
+        ["diff", "alpha", "cyc-002"],
+        DIFF_TEST_DIR,
+      );
+      expect(result.exitCode).toBe(0);
+      expect(result.stdout).toContain("(no diff captured for this cycle)");
+    });
+
+    it("errors when positional args are missing", async () => {
+      const result = await runCli(["diff", "alpha"], DIFF_TEST_DIR);
+      expect(result.exitCode).toBe(1);
+      expect(result.stderr).toContain(
+        "project-id and cycle-id are required",
+      );
+    });
+
+    it("is listed in --help output", async () => {
+      const result = await runCli(["--help"]);
+      expect(result.exitCode).toBe(0);
+      expect(result.stdout).toContain(
+        "generalstaff diff <project-id> <cycle-id>",
+      );
+    });
+  });
 });


Diff summary: src/cli.ts                    | 100 +++++++++++++++++++++++++-
 state/generalstaff/tasks.json |   2 +-
 tests/cli.test.ts             | 162 ++++++++++++++++++++++++++++++++++++++++++
 3 files changed, 262 insertions(+), 2 deletions(-)

## Independent verification output

The dispatcher ran the verification command after the Engineer
finished, independently of whatever the Engineer ran internally:

Command: `bun test && bun x tsc --noEmit`
Exit code: 0

Output:

=== GeneralStaff Verification Gate ===
Command: bun test && bun x tsc --noEmit
CWD: C:\Users\rweis\OneDrive\Documents\GeneralStaff\.bot-worktree
Started: 2026-04-18T18:56:56.604Z
========================================

bun test v1.3.11 (af24e281)

tests\clean.test.ts:
[generalstaff] warning: project "alpha": path "/tmp/clean-alpha-nonexistent" does not exist on this machine — skipping git check
  Deleted 1 log file(s) older than 30 day(s)

Cleaned 1 item(s).
[generalstaff] warning: project "alpha": path "/tmp/clean-alpha-nonexistent" does not exist on this machine — skipping git check
  Deleted 1 log file(s) older than 7 day(s)

Cleaned 1 item(s).
[generalstaff] warning: project "alpha": path "/tmp/clean-alpha-nonexistent" does not exist on this machine — skipping git check
[generalstaff] warning: project "alpha": path "/tmp/clean-alpha-nonexistent" does not exist on this machine — skipping git check
Nothing to clean.
[generalstaff] warning: project "alpha": path "/tmp/clean-alpha-nonexistent" does not exist on this machine — skipping git check
[generalstaff] warning: project "alpha": path "/tmp/clean-alpha-nonexistent" does not exist on this machine — skipping git check
[generalstaff] warning: project "alpha": path "/tmp/clean-alpha-nonexistent" does not exist on this machine — skipping git check

tests\doctor.test.ts:
GeneralStaff Doctor

Checking prerequisites...

  PASS  bun — 1.3.11
  PASS  git — git version 2.53.0.windows.1
  PASS  claude — 2.1.113 (Claude Code)

Checking runtime state...

  FAIL  alpha: path does not exist — /tmp/doctor-alpha-nonexistent. Fix: update projects.yaml or re-clone the repo at that path.
  WARN  Missing state directory: state/alpha/

Applying fixes...

  FIXED state-dir-missing:alpha

Fix summary: 1 applied, 0 skipped, 0 errored.
Fix project-path failures before using GeneralStaff.
GeneralStaff Doctor

Checking prerequisites...

  PASS  bun — 1.3.11
  PASS  git — git version 2.53.0.windows.1
  PASS  claude — 2.1.113 (Claude Code)

Checking runtime state...

  FAIL  alpha: path does not exist — /tmp/doctor-alpha-nonexistent. Fix: update projects.yaml or re-clone the repo at that path.
  WARN  Missing state directory: state/alpha/

Applying fixes...

  SKIP  state-dir-missing:alpha

Fix summary: 0 applied, 1 skipped, 0 errored.
Fix project-path failures before using GeneralStaff.
GeneralStaff Doctor

Checking prerequisites...

  PASS  bun — 1.3.11
  PASS  git — git version 2.53.0.windows.1
  PASS  claude — 2.1.113 (Claude Code)

Checking runtime state...

  FAIL  alpha: path does not exist — /tmp/doctor-alpha-nonexistent. Fix: update projects.yaml or re-clone the repo at that path.
  WARN  Missing state directory: state/alpha/

Applying fixes...

  FIXED state-dir-missing:alpha

Fix summary: 1 applied, 0 skipped, 0 errored.
Fix project-path failures before using GeneralStaff.
GeneralStaff Doctor

Checking prerequisites...

  PASS  bun — 1.3.11
  PASS  git — git version 2.53.0.windows.1
  PASS  claude — 2.1.113 (Claude Code)

Checking runtime state...

  WARN  STOP file present at C:\Users\rweis\OneDrive\Documents\GeneralStaff\.bot-worktree\tests\fixtures\doctor_test\STOP — if no session is paused, this is likely orphaned from a crashed run

Applying fixes...

  FIXED orphaned-stop-file

Fix summary: 1 applied, 0 skipped, 0 errored.
GeneralStaff Doctor

Checking prerequisites...

  PASS  bun — 1.3.11
  PASS  git — git version 2.53.0.windows.1
  PASS  claude — 2.1.113 (Claude Code)

Checking runtime state...

  PASS  no fixable issues detected

Applying fixes...


Fix summary: 0 applied, 0 skipped, 0 errored.
hello
test output
budget=25

tests\git.test.ts:
[fetchCommitSubject] warning: could not resolve deadbeef after 2 attempts (status=128, stderr=fatal: bad object deadbeefdeadbeefdeadbeefdeadbeefdeadbeef)

tests\projects.test.ts:
[generalstaff] warning: project "test-project": path "/tmp/test" does not exist on this machine — skipping git check
[generalstaff] warning: project "ghost": path "/this/path/does/not/exist/anywhere" does not exist on this machine — skipping git check

tests\providers.calibration.test.ts:
[calibration:verified_simple] skip: no claude binary (CLAUDE_BINARY env not set)
[calibration:hands_off_violation] skip: no claude binary (CLAUDE_BINARY env not set)
[calibration:verification_failed_scope_drift] skip: no claude binary (CLAUDE_BINARY env not set)

tests\session.test.ts:
[fetchCommitSubject] warning: could not resolve 12345678 after 2 attempts (status=128, stderr=fatal: ambiguous argument '1234567890abcdef': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]')

Digest written to: C:\Users\rweis\OneDrive\Documents\GeneralStaff\.bot-worktree\tests\fixtures\digest_test\digests\digest_20260418_185754.md
[fetchCommitSubject] warning: could not resolve 12345678 after 2 attempts (status=128, stderr=fatal: ambiguous argument '1234567890abcdef': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]')
[fetchCommitSubject] warning: could not resolve 12345678 after 2 attempts (status=128, stderr=fatal: ambiguous argument '1234567890abcdef': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]')

Digest written to: C:\Users\rweis\OneDrive\Documents\GeneralStaff\.bot-worktree\tests\fixtures\digest_test\digests\digest_20260418_185754.md
[fetchCommitSubject] warning: could not resolve 12345678 after 2 attempts (status=128, stderr=fatal: ambiguous argument '1234567890abcdef': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]')

Digest written to: C:\Users\rweis\OneDrive\Documents\GeneralStaff\.bot-worktree\tests\fixtures\digest_test\digests\digest_20260418_185754.md
[fetchCommitSubject] warning: could not resolve 12345678 after 2 attempts (status=128, stderr=fatal: ambiguous argument '1234567890abcdef': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]')

Digest written to: C:\Users\rweis\OneDrive\Documents\GeneralStaff\.bot-worktree\tests\fixtures\digest_test\digests\digest_20260418_185754.md
[fetchCommitSubject] warning: could not resolve 12345678 after 2 attempts (status=128, stderr=fatal: ambiguous argument '1234567890abcdef': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]')

Digest written to: C:\Users\rweis\OneDrive\Documents\GeneralStaff\.bot-worktree\tests\fixtures\digest_test\digests\digest_20260418_185754.md
[fetchCommitSubject] warning: could not resolve 12345678 after 2 attempts (status=128, stderr=fatal: ambiguous argument '1234567890abcdef': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]')

Digest written to: C:\Users\rweis\OneDrive\Documents\GeneralStaff\.bot-worktree\tests\fixtures\digest_test\digests\digest_20260418_185754.md
[fetchCommitSubject] warning: could not resolve 12345678 after 2 attempts (status=128, stderr=fatal: ambiguous argument '1234567890abcdef': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]')

Digest written to: C:\Users\rweis\OneDrive\Documents\GeneralStaff\.bot-worktree\tests\fixtures\digest_test\digests\digest_20260418_185754.md
[fetchCommitSubject] warning: could not resolve 12345678 after 2 attempts (status=128, stderr=fatal: ambiguous argument '1234567890abcdef': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]')
[fetchCommitSubject] warning: could not resolve 12345678 after 2 attempts (status=128, stderr=fatal: ambiguous argument '1234567890abcdef': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]')
[fetchCommitSubject] warning: could not resolve 12345678 after 2 attempts (status=128, stderr=fatal: ambiguous argument '1234567890abcdef': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]')

Digest written to: C:\Users\rweis\OneDrive\Documents\GeneralStaff\.bot-worktree\tests\fixtures\digest_test\digests\digest_20260418_185754.md
[fetchCommitSubject] warning: could not resolve 12345678 after 2 attempts (status=128, stderr=fatal: ambiguous argument '1234567890abcdef': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]')

Digest written to: C:\Users\rweis\OneDrive\Documents\GeneralStaff\.bot-worktree\tests\fixtures\digest_test\nested\deep\digests\digest_20260418_185755.md

Digest written to: C:\Users\rweis\OneDrive\Documents\GeneralStaff\.bot-worktree\tests\fixtures\digest_test\digests\digest_20260418_185755.md
[fetchCommitSubject] warning: could not resolve 12345678 after 2 attempts (status=128, stderr=fatal: ambiguous argument '1234567890abcdef': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]')
[fetchCommitSubject] warning: could not resolve 12345678 after 2 attempts (status=128, stderr=fatal: ambiguous argument '1234567890abcdef': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]')
[fetchCommitSubject] warning: could not resolve 12345678 after 2 att

[... truncated at 10000 chars]

## Hands-off list

These files (or glob patterns) must NOT appear in the diff. A
single match means the cycle failed.

- `DESIGN.md`
- `PIVOT-*.md`
- `PHASE-*.md`
- `RULE-RELAXATION-*.md`
- `FUTURE-DIRECTIONS-*.md`
- `UI-VISION-*.md`
- `LAUNCH-PLAN.md`
- `VOICE.md`
- `CLAUDE.md`
- `INDEX.md`
- `README.md`
- `src/safety.ts`
- `src/reviewer.ts`
- `src/prompts/`
- `scripts/`
- `run_bot*`
- `run_session*`
- `docs/internal/`
- `docs/sessions/`
- `projects.yaml`
- `projects.yaml.example`

## Your task

Examine the diff and answer these questions:

1. **Scope match:** Does every file changed in the diff relate
   to one of the marked-done tasks? Any files changed that
   don't correspond to any claimed work? Touching a test file
   to support a claimed bug fix IS fine; touching an unrelated
   module is scope drift.

2. **Hands-off violations:** Does the diff touch any file
   matching a pattern in the hands-off list? Glob patterns
   should be matched (e.g., `run_bot*.sh` matches
   `run_bot_publish.sh`).

3. **Task completion evidence:** For each marked-done task,
   does the diff contain changes that plausibly complete it?
   You are NOT grading correctness — just checking that the
   claimed work has corresponding evidence.

4. **Silent failures:** Did the Engineer mark something done
   that the diff doesn't reflect? Did it claim to fix a test
   that's still failing in the verification output?

## Verdict format

Respond with a JSON object only. No prose before or after the
JSON. No markdown code fences around the JSON.

**STRICT FORMATTING RULES (the parser is strict — malformed
responses get rolled back as verification_failed even when your
verdict is "verified"):**

1. The whole response MUST be a single valid JSON object that
   passes `JSON.parse` without modification.
2. Every string value MUST be a single well-formed JSON string.
   Do NOT embed raw quotes or colons that would look like a
   nested key. For example, NEVER emit
   `"task": "status": "done"` — that is two colons in what
   should be one string value, and the strict parser sees it
   as broken JSON.
3. Inside string values, escape any inner quote as `\"` and
   any inner backslash as `\\`. Do not include raw newlines
   inside string values.
4. For `"task"` values, use a **bare task identifier** like
   `"gs-170"` or `"gamr-001"` — not the full task title and
   not a natural-language status summary. The task ID alone is
   enough; the human reviewer reads the title from tasks.json.
5. For `"reason"`, `"evidence"`, and `"notes"`, use plain
   one-line prose. Keep them short.

{
  "verdict": "verified" | "verified_weak" | "verification_failed",
  "reason": "one sentence explaining the verdict",
  "scope_drift_files": [
    "list of files in diff that don't match any claimed task"
  ],
  "hands_off_violations": [
    "list of files in diff that match a hands_off pattern"
  ],
  "task_evidence": [
    {
      "task": "bare task ID, e.g. gs-170 — NOT a natural-language summary",
      "evidence": "how the diff supports this",
      "confidence": "high" | "medium" | "low"
    }
  ],
  "silent_failures": [
    "list of claimed-done items with no diff evidence"
  ],
  "notes": "anything else the human reviewer should see"
}

## Verdict rules

- **verified**: verification exit code is 0 AND no scope drift
  AND no hands_off violations AND every marked-done task has at
  least medium-confidence evidence
- **verified_weak**: everything is verified EXCEPT the
  verification command was effectively a no-op (empty, `true`,
  `:`), OR your task evidence is entirely low-confidence (no
  strong evidence for any claimed task)
- **verification_failed**: anything else — verification exit
  non-zero, scope drift detected, hands_off violation detected,
  claimed task has no diff evidence, or silent failure detected

When in doubt, err on the side of `verification_failed`. The
cost of a false `verified` is much higher than the cost of a
false `verification_failed`. False verified is the Polsia
failure mode; false failed just means a human looks at the
diff.
